Spectogram,Labels
"[[-48.721306 -60.418167 -69.47235  ... -80.       -80.       -59.51248 ]
 [-47.76241  -55.1605   -74.94457  ... -80.       -80.       -59.55426 ]
 [-46.2773   -52.7631   -80.       ... -80.       -79.58084  -59.29584 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-53.90014  -54.090645 -47.358826 ... -67.37532  -55.079514 -45.14856 ]
 [-49.644234 -48.215965 -52.7285   ... -58.52362  -58.400463 -48.248604]
 [-49.32248  -51.146866 -56.825287 ... -67.57546  -74.315994 -52.30952 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-44.282055 -48.845905 -75.942215 ... -80.       -61.11168  -50.8482  ]
 [-43.40621  -52.681953 -57.3197   ... -80.       -62.237663 -50.89856 ]
 [-44.05217  -44.158165 -46.152016 ... -77.10172  -62.61602  -51.046463]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-45.964485 -50.741035 -56.8154   ... -76.20572  -51.74739  -42.489975]
 [-46.62619  -55.654648 -62.23754  ... -72.66474  -52.97498  -42.58274 ]
 [-43.057568 -49.293034 -48.706047 ... -72.032936 -52.616188 -42.52787 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-58.871574 -64.96713  -80.       ... -80.       -64.45111  -55.55509 ]
 [-61.55633  -64.62689  -80.       ... -78.20865  -64.6219   -55.085453]
 [-54.1913   -61.181343 -65.30622  ... -72.27165  -59.48368  -53.52398 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-49.68108  -56.200996 -80.       ... -80.       -80.       -80.      ]
 [-49.633812 -56.06155  -80.       ... -80.       -80.       -80.      ]
 [-49.982533 -55.954247 -80.       ... -80.       -80.       -78.99742 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-49.167    -56.71212  -55.49649  ... -69.29628  -61.129883 -55.436417]
 [-47.66313  -50.472485 -60.822777 ... -72.40926  -71.87801  -56.361275]
 [-47.96659  -43.5587   -47.01214  ... -68.286064 -63.222702 -56.30861 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-50.964844 -55.385353 -80.       ... -80.       -65.819305 -54.535786]
 [-51.516106 -55.00628  -79.585884 ... -75.45842  -66.44659  -54.514576]
 [-51.193283 -62.853706 -58.59607  ... -68.115265 -60.480698 -51.998558]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-16.85375  -11.787342 -11.475918 ... -13.224314 -12.075182 -15.531094]
 [-18.682116 -16.221933 -17.366941 ... -19.009157 -16.734661 -17.881742]
 [-24.178719 -33.84323  -39.49092  ... -35.178967 -38.326492 -25.227213]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-80.       -80.       -80.       ... -80.       -63.203957 -52.81176 ]
 [-66.79264  -67.58438  -69.99665  ... -80.       -63.617382 -52.578865]
 [-53.850693 -48.904274 -49.373104 ... -68.649704 -65.197876 -53.357635]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-44.96543  -50.31967  -76.48327  ... -80.       -73.14279  -60.246452]
 [-44.84034  -50.396927 -68.56816  ... -77.656235 -69.706894 -60.895058]
 [-45.595924 -49.160904 -53.436386 ... -72.355354 -73.3358   -61.492268]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
